time,RobotiQ 3-Finger Adaptive Gripper_cmx,RobotiQ 3-Finger Adaptive Gripper_cmy,RobotiQ 3-Finger Adaptive Gripper_cmz,RobotiQ 3-Finger Adaptive Gripper_q[Link 0],RobotiQ 3-Finger Adaptive Gripper_q[Link 1],RobotiQ 3-Finger Adaptive Gripper_q[Link 2],RobotiQ 3-Finger Adaptive Gripper_q[Link 3],RobotiQ 3-Finger Adaptive Gripper_q[Link 4],RobotiQ 3-Finger Adaptive Gripper_q[Link 5],RobotiQ 3-Finger Adaptive Gripper_q[reflex:base],RobotiQ 3-Finger Adaptive Gripper_q[reflex:pad],RobotiQ 3-Finger Adaptive Gripper_q[reflex:swivel_1],RobotiQ 3-Finger Adaptive Gripper_q[reflex:proximal_1],RobotiQ 3-Finger Adaptive Gripper_q[reflex:distal_1],RobotiQ 3-Finger Adaptive Gripper_q[reflex:distal_pad_1],RobotiQ 3-Finger Adaptive Gripper_q[reflex:proximal_pad_1],RobotiQ 3-Finger Adaptive Gripper_q[reflex:swivel_2],RobotiQ 3-Finger Adaptive Gripper_q[reflex:proximal_2],RobotiQ 3-Finger Adaptive Gripper_q[reflex:distal_2],RobotiQ 3-Finger Adaptive Gripper_q[reflex:distal_pad_2],RobotiQ 3-Finger Adaptive Gripper_q[reflex:proximal_pad_2],RobotiQ 3-Finger Adaptive Gripper_q[reflex:proximal_3],RobotiQ 3-Finger Adaptive Gripper_q[reflex:distal_3],RobotiQ 3-Finger Adaptive Gripper_q[reflex:distal_pad_3],RobotiQ 3-Finger Adaptive Gripper_q[reflex:proximal_pad_3],RobotiQ 3-Finger Adaptive Gripper_dq[Link 0],RobotiQ 3-Finger Adaptive Gripper_dq[Link 1],RobotiQ 3-Finger Adaptive Gripper_dq[Link 2],RobotiQ 3-Finger Adaptive Gripper_dq[Link 3],RobotiQ 3-Finger Adaptive Gripper_dq[Link 4],RobotiQ 3-Finger Adaptive Gripper_dq[Link 5],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:base],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:pad],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:swivel_1],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:proximal_1],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:distal_1],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:distal_pad_1],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:proximal_pad_1],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:swivel_2],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:proximal_2],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:distal_2],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:distal_pad_2],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:proximal_pad_2],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:proximal_3],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:distal_3],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:distal_pad_3],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:proximal_pad_3],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],heinz_comx,heinz_comy,heinz_comz,heinz_x,heinz_y,heinz_z,heinz_rx,heinz_ry,heinz_rz,heinz_dx,heinz_dy,heinz_dz,heinz_wx,heinz_wy,heinz_wz,cmd_setpoint1,cmd_setpoint2,cmd_setpoint3,cmd_setpoint4,tendon_length1,tendon_length2,tendon_length3
0.1,-0.00382589736292,-0.10390017609,0.132944688389,3.47591484135e-09,0.00259766345848,-8.4154339013e-05,2.43686706369e-08,3.58583029936e-09,6.28318525463,0.0,0.0,-6.91849422196e-09,0.185123840252,6.28318530657,0.0,0.0,-4.92799401286e-09,0.185389036616,6.2831853068,0.0,0.0,0.185389037086,6.2831853068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.40410273568e-05,-13.0800178872,0.364649780041,-1.46284968969e-05,-1.11340452366e-06,3.17660697554e-05,6.33594413389e-09,1.63576159748,3.02635694283e-09,1.63310963384,1.91470395094e-09,1.63310962914,1.91470395094e-09,-0.00107162268821,-1.47980102939e-05,0.0986191754583,6.00928982403e-07,1.0802186414e-06,0.000401174789753,-0.00172155037909,0.000966776992836,-5.6235998133e-07,0.000597617660116,0.00110097029171,0.00291482715974,-0.0111300761923,0.00604167813554,-4.21378820985e-07,0.782744479495,0.782744479495,0.782744479495,0.0,0.0197632918348,0.0197668320992,0.0197668321038
0.11,-0.00385284926423,-0.10364968589,0.132939752402,4.00006551556e-09,0.00260315776543,-8.6545158782e-05,2.6809657605e-08,3.71868136284e-09,6.28318524916,0.0,0.0,-7.60241380959e-09,0.21319875137,6.28318530656,0.0,0.0,-5.41503464291e-09,0.213427326939,6.28318530679,0.0,0.0,0.213427327491,6.28318530679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.57876957382e-05,-13.050484987,0.363464699086,-1.58336883591e-05,-1.15629490319e-06,3.45158567586e-05,6.96262785423e-09,1.6720124863,3.1117419752e-09,1.66972673061,1.9697532494e-09,1.66972672509,1.9697532494e-09,-0.00106736420084,-4.75965868947e-06,0.0986486397843,6.33081211031e-07,1.15689106275e-06,0.000430591963437,-0.00182297326374,0.00100980721416,-6.86048622658e-07,0.000544604658823,0.000924760064646,0.00278582686466,-0.00934801974999,0.00550524038862,-2.35300797421e-06,0.772744479495,0.772744479495,0.772744479495,0.0,0.01971448049,0.0197176267186,0.019717626724
0.12,-0.00388352412856,-0.103394225033,0.132938418044,4.5320048033e-09,0.00260480281339,-8.78708389193e-05,2.92388122602e-08,3.83270393201e-09,6.28318524367,0.0,0.0,-8.2798603529e-09,0.241944824722,6.28318530654,0.0,0.0,-5.8974762851e-09,0.242138064648,6.28318530678,0.0,0.0,0.24213806529,6.28318530678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.75124415751e-05,-13.0328839203,0.360194304853,-1.70374028838e-05,-1.19199051779e-06,3.72880909899e-05,7.58334628151e-09,1.70155175278,3.17983861464e-09,1.69961935352,2.01383798526e-09,1.6996193471,2.01383798526e-09,-0.0010634632888,3.29935789579e-06,0.0986764588478,6.61938833892e-07,1.2164840601e-06,0.000458368843468,-0.00190441870927,0.00104923023189,-7.00600895903e-07,-1.68769501643e-05,0.000529968908734,0.00292467234797,-0.00535493124901,-0.000171498093726,1.74809164152e-06,0.762744479495,0.762744479495,0.762744479495,0.0,0.0196747066105,0.0196774577578,0.0196774577641
0.13,-0.00391796099981,-0.103135537772,0.132938505883,5.06761402345e-09,0.00260492895609,-8.84691311575e-05,3.16583594895e-08,3.93071797333e-09,6.28318523815,0.0,0.0,-8.95109053545e-09,0.271237800583,6.28318530653,0.0,0.0,-6.37551256233e-09,0.271397759876,6.28318530677,0.0,0.0,0.271397760615,6.28318530677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.92089129333e-05,-13.0273454717,0.355978560104,-1.82371934991e-05,-1.22173357225e-06,4.00779757226e-05,8.19830014362e-09,1.72562199417,3.23382653988e-09,1.72402240124,2.04895211908e-09,1.72402239385,2.04895211908e-09,-0.00106244455384,6.74527581244e-06,0.0987030223202,6.69580070162e-07,1.24264075505e-06,0.000484921498678,-0.001939236709,0.00105952459854,-7.12483111389e-07,0.000116408925654,0.00035803761856,0.00253282750585,-0.00361744721578,0.00117639493306,-8.33497800401e-07,0.752744479495,0.752744479495,0.752744479495,0.0,0.0196422962239,0.0196446652908,0.0196446652981
0.14,-0.00395617363917,-0.102875055626,0.132938703826,5.60354126352e-09,0.0026049388212,-8.85628521038e-05,3.40709691571e-08,4.01511623949e-09,6.2831852326,0.0,0.0,-9.61645518771e-09,0.300976522611,6.28318530652,0.0,0.0,-6.84940371087e-09,0.301105665347,6.28318530676,0.0,0.0,0.301105666191,6.28318530676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.08719025409e-05,-13.0276552596,0.352189621351,-1.94371306856e-05,-1.24669837894e-06,4.28955174891e-05,8.80777781015e-09,1.74523477389,3.27624594121e-09,1.74394334653,2.07669881291e-09,1.74394333809,2.07669881291e-09,-0.00106051141089,9.62437049087e-06,0.0987285410983,6.84554203932e-07,1.26498551969e-06,0.000510419734829,-0.00196832245702,0.00107905427534,-7.12030824667e-07,0.000261444925056,0.000179859155021,0.00248492243061,-0.00181673024316,0.00264158663234,-4.72368391059e-07,0.742744479495,0.742744479495,0.742744479495,0.0,0.019615886128,0.0196178947264,0.0196178947348
0.15,-0.00399815511509,-0.102613981219,0.132938902239,6.13712978063e-09,0.00260494868321,-8.83113426579e-05,3.6477606713e-08,4.08787759199e-09,6.283185227,0.0,0.0,-1.02758299647e-08,0.331078430496,6.28318530652,0.0,0.0,-7.31907512375e-09,0.331179449808,6.28318530676,0.0,0.0,0.331179450764,6.28318530676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.24980868983e-05,-13.027965033,0.348771686001,-2.06335061845e-05,-1.26752577987e-06,4.57328412807e-05,9.41162096055e-09,1.76121569504,3.30925065128e-09,1.76020550192,2.09845030241e-09,1.76020549236,2.09845030241e-09,-0.00105893175322,1.04597251525e-05,0.098752303324,6.96815053205e-07,1.27155975182e-06,0.000534165112088,-0.00197676059836,0.00109501259567,-7.03320786974e-07,3.07820886987e-05,0.000204675057756,0.00226932810317,-0.00206737407325,0.000311187160547,-3.69112476435e-07,0.732744479495,0.732744479495,0.732744479495,0.0,0.0195943666324,0.0195960409999,0.0195960410095
0.16,-0.00404388209785,-0.102353336295,0.13293910031,6.66625955187e-09,0.00260495854212,-8.78332224186e-05,3.88776815186e-08,4.15071355064e-09,6.28318522137,0.0,0.0,-1.09286508732e-08,0.361476282827,6.28318530651,0.0,0.0,-7.78413600244e-09,0.361551923055,6.28318530676,0.0,0.0,0.36155192413,6.28318530676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.40852065729e-05,-13.0282747919,0.345874720445,-2.18260350183e-05,-1.28485520495e-06,4.85897745029e-05,1.00092782999e-08,1.77423717173,3.3345903816e-09,1.77348076945,2.11529904703e-09,1.7734807587,2.11529904703e-09,-0.00105758531724,1.2409436022e-05,0.0987744056833,7.07306693615e-07,1.28691821018e-06,0.000556253267687,-0.00199645502773,0.00110861439785,-7.02998403459e-07,0.000209029101459,0.000256773952395,0.00222376347448,-0.00259349345312,0.00211091957913,-1.60562165438e-07,0.722744479495,0.722744479495,0.722744479495,0.0,0.0195768318788,0.019578200923,0.0195782009338
0.17,-0.00409331813393,-0.102093998795,0.132939297338,7.18924876283e-09,0.00260496839793,-8.72199982891e-05,4.12706135933e-08,4.20502921372e-09,6.28318521569,0.0,0.0,-1.15743583606e-08,0.392115289337,6.28318530651,0.0,0.0,-8.24420087753e-09,0.392168234955,6.28318530675,0.0,0.0,0.392168236156,6.28318530675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.56317774626e-05,-13.0285845363,0.343612898419,-2.30144383455e-05,-1.29921381573e-06,5.14660991357e-05,1.06001957063e-08,1.78484710663,3.35368621762e-09,1.78431765045,2.12815098877e-09,1.78431763844,2.12815098877e-09,-0.00105630445098,1.63363486087e-05,0.0987959525883,7.17537312141e-07,1.31876018015e-06,0.000577787008165,-0.00203611242601,0.00112155125325,-7.06896624752e-07,0.000129642881968,0.000318887142717,0.00203357738239,-0.00322033352376,0.0013094317826,-7.61850399847e-07,0.712744479495,0.712744479495,0.712744479495,0.0,0.0195625441244,0.0195636374307,0.019563637443
0.18,-0.0041464162951,-0.101836728554,0.13293949272,7.70476280399e-09,0.00260497825065,-8.65419210587e-05,4.36558345029e-08,4.25198010134e-09,6.28318520998,0.0,0.0,-1.2212399092e-08,0.422950804177,6.28318530651,0.0,0.0,-8.69888872046e-09,0.422983608332,6.28318530675,0.0,0.0,0.422983609663,6.28318530675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.71368508317e-05,-13.0288942662,0.342065176989,-2.41984436608e-05,-1.31103427037e-06,5.4361562785e-05,1.1183824712e-08,1.79349195823,3.36768835041e-09,1.79316391668,2.1377433157e-09,1.79316390337,2.1377433157e-09,-0.00105475004256,2.1495626326e-05,0.0988153243394,7.29795808206e-07,1.35964370843e-06,0.000597143090769,-0.00208822495068,0.0011372525059,-7.17893112469e-07,0.000319156124908,0.00048287831082,0.00187912580937,-0.00487726826398,0.0032240381365,-1.30001574155e-06,0.702744479495,0.702744479495,0.702744479495,0.0,0.0195509022359,0.0195517488276,0.0195517488413
0.19,-0.00420311867203,-0.101582188185,0.132939685927,1.08027996935e-08,0.00260498810027,-8.58525313019e-05,4.60327855833e-08,4.29251389988e-09,6.28318520423,0.0,0.0,-1.28422286139e-08,0.453946447206,6.2831853065,0.0,0.0,-9.14782205541e-09,0.453961488785,6.28318530675,0.0,0.0,0.453961490701,6.28318530675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.15540844123e-05,-13.0292039816,0.341283984149,-2.53777837771e-05,-1.32067045356e-06,5.72758763734e-05,1.17596338122e-08,1.80053552794,3.37754268998e-09,1.80038511215,2.14466666648e-09,1.80038509299,2.14467110737e-09,-0.00105050058053,2.46323538251e-05,0.0988335345919,7.63587490495e-07,1.38467751025e-06,0.000615308818193,-0.00211990636487,0.00118017396521,-6.94792490972e-07,0.000440043456688,0.000255289902886,0.00177610771148,-0.00257838716851,0.00444440027384,-6.70990792223e-08,0.692744479495,0.692744479495,0.692744479495,0.0,0.0195414163799,0.0195420439164,0.0195420439315
0.2,-0.00426332947111,-0.101330960561,0.132939876496,5.01722928625e-08,0.00260499794679,-8.51927766809e-05,4.84009206048e-08,4.32741220635e-09,6.28318519844,0.0,0.0,-1.34633095783e-08,0.485072570085,6.2831853065,0.0,0.0,-9.59063228834e-09,0.48507203217,6.28318530675,0.0,0.0,0.485072041138,6.28318530675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.000237318522952,-13.0295136825,0.341308365011,-2.65521981048e-05,-1.32841622095e-06,6.02087219468e-05,1.23270858479e-08,1.80627429915,3.38401751065e-09,1.8062796783,2.14941842103e-09,1.80627958862,2.14942286192e-09,-0.00104371186064,2.51168585409e-05,0.0988534979642,8.2206891697e-07,1.38814652436e-06,0.00063520050006,-0.00212480395673,0.00124869723405,-6.30793778715e-07,0.00118864633385,-0.000346772567502,0.00214505022836,0.00349987563871,0.0119962725203,-4.64709405504e-06,0.682744479495,0.682744479495,0.682744479495,0.0,0.0195336874103,0.0195341217019,0.0195341217235
0.21,-0.00432698185409,-0.101083561745,0.132940064016,1.25031220274e-07,0.00260500779021,-8.45927943805e-05,5.07597031074e-08,4.35731628556e-09,6.28318519261,0.0,0.0,-1.40751161837e-08,0.516305016565,6.2831853065,0.0,0.0,-1.00269561543e-08,0.516290876996,6.28318530675,0.0,0.0,0.516290898663,6.28318530675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00061052724995,-13.0298233689,0.342148962368,-2.77214311527e-05,-1.33450742544e-06,6.31597531701e-05,1.28856634499e-08,1.81094983435,3.38774341913e-09,1.81109123004,2.15239825962e-09,1.81109101337,2.15239825962e-09,-0.00103146259584,1.90559667145e-05,0.0988752293352,9.31305990313e-07,1.33376229549e-06,0.000656802246986,-0.00206364872034,0.00137229966761,-5.21785580896e-07,0.00144698007097,-0.000583371108561,0.00205558805178,0.00588559716778,0.0146002961778,-7.56603129452e-06,0.672744479495,0.672744479495,0.672744479495,0.0,0.0195273900405,0.0195276547999,0.019527654899
0.22,-0.00439400444933,-0.100840452664,0.13294024812,2.34540804504e-07,0.00260501763054,-8.40746025236e-05,5.31086117306e-08,4.38275282733e-09,6.28318518675,0.0,0.0,-1.46771297338e-08,0.547624103098,6.2831853065,0.0,0.0,-1.04564374936e-08,0.547598135713,6.28318530675,0.0,0.0,0.547598175005,6.28318530675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00115699300287,-13.0301330408,0.343810341277,-2.88852352683e-05,-1.33913905206e-06,6.61285960022e-05,1.34348492493e-08,1.81475896902,3.38922223619e-09,1.81501864287,2.15392592651e-09,1.81501824995,2.15392148561e-09,-0.00101628915519,1.41773647914e-05,0.098895149935,1.0667790663e-06,1.29061107681e-06,0.000676565177445,-0.00201441616256,0.00152540696976,-4.26451350361e-07,0.00147054556601,-0.000447154452187,0.00191959792789,0.0045126859967,0.0148381677694,-1.02797880632e-05,0.662744479495,0.662744479495,0.662744479495,0.0,0.0195222592383,0.0195223759689,0.0195223762073
0.23,-0.00446432204584,-0.100602048442,0.132940428478,3.77812273085e-07,0.00260502746777,-8.36540423189e-05,5.54471331071e-08,4.40415437453e-09,6.28318518084,0.0,0.0,-1.52688475197e-08,0.57901379009,6.2831853065,0.0,0.0,-1.08787281405e-08,0.578977572692,6.28318530675,0.0,0.0,0.578977633899,6.28318530675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0018722780628,-13.0304426982,0.34628919886,-3.00433670329e-05,-1.34247098087e-06,6.91148535246e-05,1.39741513214e-08,1.8178620991,3.38887140572e-09,1.81822427308,2.15427675698e-09,1.81822366101,2.1542678752e-09,-0.001006967471,8.33478098445e-06,0.0989153754021,1.15200207052e-06,1.23733248463e-06,0.000696694818,-0.0019554725475,0.00161944679124,-3.43146175243e-07,0.000439023598916,-0.000386331727452,0.00206141990583,0.00389674042275,0.00442832168021,-1.19630969987e-06,0.652744479495,0.652744479495,0.652744479495,0.0,0.019518079045,0.0195180670458,0.0195180674777
0.24,-0.0045378561069,-0.100368725876,0.132940604789,5.53912778767e-07,0.00260503730191,-8.33422184773e-05,5.77747698571e-08,4.42187708671e-09,6.28318517491,0.0,0.0,-1.58497739378e-08,0.610461007166,6.2831853065,0.0,0.0,-1.1293489699e-08,0.61041593353,6.28318530675,0.0,0.0,0.610416020376,6.28318530675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00275172393614,-13.0307523411,0.349576568793,-3.11955912604e-05,-1.34463476153e-06,7.21181059988e-05,1.45030692602e-08,1.82038992834,3.38703287639e-09,1.8208406647,2.15365947298e-09,1.82083979624,2.15364170941e-09,-0.00100360688054,6.13192879194e-06,0.0989353230276,1.18332359046e-06,1.21673793789e-06,0.000716608194778,-0.00193325412657,0.00165334327378,-2.99952442177e-07,0.000270043619458,-0.000114220656282,0.00190480664146,0.00115191066244,0.00272370469323,-4.40338879074e-07,0.642744479495,0.642744479495,0.642744479495,0.0,0.0195146734816,0.0195145499289,0.0195145506013
0.25,-0.00461452514547,-0.100140829489,0.132940776779,7.61870674708e-07,0.00260504713295,-8.31466284439e-05,6.0091036147e-08,4.43621317459e-09,6.28318516894,0.0,0.0,-1.64194284835e-08,0.64195510339,6.2831853065,0.0,0.0,-1.17003899902e-08,0.641902397544,6.28318530675,0.0,0.0,0.641902513243,6.28318530675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00379047779482,-13.0310619695,0.353659601099,-3.23416787715e-05,-1.34573824975e-06,7.5137911932e-05,1.50211309311e-08,1.8224489661,3.38397754263e-09,1.82297602456,2.15225171019e-09,1.82297486757,2.15223394662e-09,-0.00100402257647,9.53225457656e-06,0.0989545615104,1.17953059992e-06,1.24890951906e-06,0.000735851118528,-0.00196754650616,0.00164914954698,-3.32250175505e-07,-0.000348625524948,0.000462150043514,0.00197881175845,-0.00466019208291,-0.00351544251612,1.14260604728e-06,0.632744479495,0.632744479495,0.632744479495,0.0,0.0195118991465,0.0195116792199,0.0195116801737
0.26,-0.00469424499622,-0.0999186764296,0.132940944196,1.00068023262e-06,0.00260505696089,-8.30720531561e-05,6.23954594658e-08,4.4474033345e-09,6.28318516293,0.0,0.0,-1.69773413106e-08,0.673487399301,6.2831853065,0.0,0.0,-1.20991066055e-08,0.673428130825,6.28318530675,0.0,0.0,0.673428278128,6.28318530675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00498351611737,-13.0313715834,0.358522995184,-3.34814072913e-05,-1.34587048411e-06,7.81738106508e-05,1.55278670266e-08,1.82412600699,3.37993188992e-09,1.82471869175,2.15020445893e-09,1.82471721872,2.15017781358e-09,-0.0010055109793,1.00533301984e-05,0.0989734670295,1.16514580229e-06,1.25422800471e-06,0.000754771779089,-0.00197279767744,0.00163414203814,-3.45032648191e-07,-6.02995387938e-05,-0.00052121722215,0.00180588046819,0.00525602855777,-0.000607865859065,-8.20691172231e-07,0.622744479495,0.622744479495,0.622744479495,0.0,0.0195096391832,0.0195093362182,0.0195093374885
0.27,-0.00477692901161,-0.099702560395,0.132941106807,1.26930587323e-06,0.00260506678574,-8.31212381949e-05,6.46875779609e-08,4.45564563023e-09,6.2831851569,0.0,0.0,-1.75230567834e-08,0.705050821878,6.2831853065,0.0,0.0,-1.24893260178e-08,0.704985921368,6.28318530675,0.0,0.0,0.704986102601,6.28318530675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00632566588046,-13.0316811828,0.364149807761,-3.46145601253e-05,-1.34510488068e-06,8.12253218599e-05,1.60228252023e-08,1.82549178122,3.37508243575e-09,1.82614078632,2.1476331824e-09,1.82613897399,2.14759321437e-09,-0.00100521100085,2.64410345015e-06,0.0989912991156,1.16795238543e-06,1.18266918845e-06,0.000772600436545,-0.00189809010043,0.00163716765581,-2.94532829403e-07,-0.000154290448411,-0.0003612009941,0.00186254442297,0.00364132030273,-0.00155578264702,-8.80832594417e-07,0.612744479495,0.612744479495,0.612744479495,0.0,0.0195077983652,0.0195074240177,0.0195074256348
0.28,-0.00486248820364,-0.0994927547762,0.132941264394,1.56668596252e-06,0.00260507660749,-8.32954079232e-05,6.6966948431e-08,4.46110615115e-09,6.28318515083,0.0,0.0,-1.80561325891e-08,0.736639607107,6.28318530651,0.0,0.0,-1.28707444702e-08,0.73656988122,6.28318530675,0.0,0.0,0.736570098315,6.28318530675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0078116235698,-13.0319907677,0.370522001656,-3.57409301525e-05,-1.34350355707e-06,8.42919474756e-05,1.65055644222e-08,1.82660392893,3.36957572955e-09,1.8273011878,2.14463113934e-09,1.82729901685,2.14458228953e-09,-0.00100635247139,-1.97018910186e-06,0.0990082146141,1.15686267144e-06,1.13797827674e-06,0.000789527562071,-0.00185156534536,0.00162565883783,-2.66961976703e-07,-4.62925315713e-05,-0.000715615321296,0.00163491710445,0.00721514488419,-0.000466738831707,2.30938210094e-07,0.602744479495,0.602744479495,0.602744479495,0.0,0.0195062990915,0.0195058635044,0.0195058654939
0.29,-0.00495083134762,-0.0992895151819,0.132941416753,1.89173622105e-06,0.00260508642614,-8.35946781127e-05,6.9233136557e-08,4.46391990039e-09,6.28318514473,0.0,0.0,-1.85761388494e-08,0.768249057648,6.28318530651,0.0,0.0,-1.32430670874e-08,0.768175203341,6.28318530675,0.0,0.0,0.768175457866,6.28318530675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00943597224949,-13.0323003381,0.377621184272,-3.6860314955e-05,-1.34111698842e-06,8.73731727069e-05,1.69756549592e-08,1.82750942352,3.3635316754e-09,1.82824796659,2.1412827067e-09,1.82824542134,2.14122053421e-09,-0.0010085256278,-3.006735466e-06,0.0990248207651,1.13555317707e-06,1.12770609301e-06,0.000806155847771,-0.00184111644877,0.00160375010997,-2.80592465767e-07,-0.000287656321886,0.000193497170872,0.00163840343722,-0.00195063282217,-0.00289975655708,-5.11149053964e-09,0.592744479495,0.592744479495,0.592744479495,0.0,0.019505078123,0.0195045900892,0.0195045924721
